ID,County,Channel,Ad_Spend,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Revenue,ROI
1,Kakamega,YouTube Ads,"Ksh1,319.58",16405,6655,423,40.57,6.36,"Ksh24,392.62",1748.51
2,Kisumu,Radio,"Ksh6,330.95",62278,8122,782,13.04,9.63,"Ksh81,854.85",1192.93
3,Nyeri,YouTube Ads,"Ksh47,358.64",30694,9380,149,30.56,1.59,"Ksh16,476.43",-65.21
4,Eldoret,Meta Ads,"Ksh25,451.29",38709,4936,734,12.75,14.87,"Ksh90,914.95",257.21
5,Kakamega,TV,"Ksh16,347.76",86440,4192,575,4.85,13.72,"Ksh60,201.72",268.26
6,Nairobi,Billboards,"Ksh18,777.38",31522,8516,20,27.02,0.23,"Ksh1,939.77",-89.67
7,Kakamega,Meta Ads,"Ksh37,648.98",44205,1633,977,3.69,59.83,"Ksh86,372.97",129.42
8,Machakos,Billboards,"Ksh4,319.68",82208,8498,461,10.34,5.42,"Ksh75,730.97",1653.16
9,Nakuru,Newspaper,"Ksh26,329.93",96454,9257,717,9.6,7.75,"Ksh95,066.45",261.06
10,Kakamega,TV,"Ksh30,497.90",35708,8959,490,25.09,5.47,"Ksh85,420.15",180.09
11,Mombasa,YouTube Ads,"Ksh26,347.48",12856,1246,872,9.69,69.98,"Ksh120,327.19",356.69
12,Mombasa,YouTube Ads,"Ksh7,501.09",18449,617,503,3.34,81.52,"Ksh58,060.65",674.03
13,Kakamega,YouTube Ads,"Ksh14,701.89",72728,1127,218,1.55,19.34,"Ksh30,725.87",108.99
14,Machakos,Meta Ads,"Ksh40,033.57",16127,3737,175,23.17,4.68,"Ksh34,436.26",-13.98
15,Nairobi,YouTube Ads,"Ksh7,157.32",58980,6088,638,10.32,10.48,"Ksh63,415.99",786.03
16,Nairobi,Billboards,"Ksh36,676.85",92435,9098,180,9.84,1.98,"Ksh15,222.70",-58.5
17,Kisumu,Newspaper,"Ksh5,571.12",50914,5606,173,11.01,3.09,"Ksh32,957.68",491.58
18,Kisumu,TV,"Ksh12,907.94",15542,3781,483,24.33,12.77,"Ksh53,434.79",313.97
19,Nairobi,Radio,"Ksh35,046.65",30584,7592,775,24.82,10.21,"Ksh76,116.60",117.19
20,Eldoret,Billboards,"Ksh44,950.49",61887,5561,950,8.99,17.08,"Ksh84,142.65",87.19
21,Eldoret,Newspaper,"Ksh12,147.34",26943,7582,512,28.14,6.75,"Ksh88,438.52",628.05
22,Kisumu,Meta Ads,"Ksh11,594.53",39619,9789,452,24.71,4.62,"Ksh87,756.59",656.88
23,Nakuru,Newspaper,"Ksh49,452.46",57876,9701,192,16.76,1.98,"Ksh18,347.79",-62.9
24,Machakos,TV,"Ksh10,602.23",52603,3131,351,5.95,11.21,"Ksh56,729.13",435.07
25,Kakamega,YouTube Ads,"Ksh39,855.46",65604,5779,727,8.81,12.58,"Ksh133,782.86",235.67
26,Nairobi,Newspaper,"Ksh2,827.49",72315,4194,372,5.8,8.87,"Ksh68,937.38",2338.11
27,Nakuru,YouTube Ads,"Ksh28,546.09",25753,5019,764,19.49,15.22,"Ksh57,498.72",101.42
28,Kisumu,TV,"Ksh9,731.84",63790,3899,601,6.11,15.41,"Ksh104,951.03",978.43
29,Machakos,Radio,"Ksh10,799.54",31397,1914,311,6.1,16.25,"Ksh30,547.79",182.86
30,Kisumu,TV,"Ksh14,341.94",53377,3113,932,5.83,29.94,"Ksh85,442.76",495.75
31,Machakos,YouTube Ads,"Ksh22,564.03",58156,4080,770,7.02,18.87,"Ksh101,886.67",351.54
32,Kisumu,Billboards,"Ksh37,334.77",20786,7226,125,34.76,1.73,"Ksh17,939.93",-51.95
33,Machakos,Billboards,"Ksh42,001.46",91104,1010,762,1.11,75.45,"Ksh64,516.59",53.61
34,Mombasa,Meta Ads,"Ksh39,639.48",27602,2425,608,8.79,25.07,"Ksh82,331.86",107.7
35,Nakuru,YouTube Ads,"Ksh42,476.89",4945,1377,204,27.85,14.81,"Ksh36,971.19",-12.96
36,Kisumu,Meta Ads,"Ksh21,508.26",84965,377,735,0.44,194.96,"Ksh98,693.92",358.87
37,Kakamega,Newspaper,"Ksh27,152.08",36423,5423,314,14.89,5.79,"Ksh16,716.71",-38.43
38,Nakuru,TV,"Ksh46,313.20",59297,1386,808,2.34,58.3,"Ksh66,287.46",43.13
39,Nakuru,Radio,"Ksh42,217.51",28734,6139,929,21.36,15.13,"Ksh128,589.00",204.59
40,Kisumu,TV,"Ksh31,590.54",72889,7839,298,10.75,3.8,"Ksh44,890.41",42.1
41,Nyeri,Radio,"Ksh34,197.27",5556,9441,586,169.92,6.21,"Ksh58,140.27",70.01
42,Nairobi,Billboards,"Ksh48,504.84",25184,1611,150,6.4,9.31,"Ksh23,412.35",-51.73
43,Nakuru,Billboards,"Ksh31,253.62",7570,5259,769,69.47,14.62,"Ksh77,130.73",146.79
44,Mombasa,YouTube Ads,"Ksh36,740.16",15928,8402,930,52.75,11.07,"Ksh67,435.76",83.55
45,Nairobi,Billboards,"Ksh31,678.89",35961,4197,130,11.67,3.1,"Ksh8,754.97",-72.36
46,Mombasa,Newspaper,"Ksh13,766.44",17260,7828,630,45.35,8.05,"Ksh71,849.64",421.92
47,Nakuru,TV,"Ksh10,905.66",56356,2546,560,4.52,22,"Ksh107,541.85",886.11
48,Kakamega,TV,"Ksh41,397.70",61204,2015,729,3.29,36.18,"Ksh46,739.79",12.9
49,Eldoret,YouTube Ads,"Ksh12,254.17",46870,9512,940,20.29,9.88,"Ksh52,190.05",325.9
50,Kisumu,Billboards,"Ksh18,071.50",12959,4936,430,38.09,8.71,"Ksh49,711.08",175.08
51,Eldoret,Billboards,"Ksh16,176.73",87434,4568,705,5.22,15.43,"Ksh40,507.85",150.41
52,Eldoret,Newspaper,"Ksh31,077.24",20585,3646,471,17.71,12.92,"Ksh42,258.45",35.98
53,Kisumu,YouTube Ads,"Ksh19,700.41",70317,2317,575,3.3,24.82,"Ksh34,917.76",77.24
54,Kakamega,TV,"Ksh44,753.26",1859,8957,698,481.82,7.79,"Ksh129,201.48",188.7
55,Eldoret,Meta Ads,"Ksh21,037.19",23142,6464,90,27.93,1.39,"Ksh15,968.49",-24.09
56,Mombasa,Newspaper,"Ksh9,591.07",18204,5093,343,27.98,6.73,"Ksh61,482.98",541.04
57,Nyeri,TV,"Ksh27,449.99",86291,8465,561,9.81,6.63,"Ksh92,507.52",237
58,Mombasa,Meta Ads,"Ksh42,442.20",37107,2444,632,6.59,25.86,"Ksh80,019.48",88.54
59,Kakamega,Meta Ads,"Ksh9,221.35",21764,9163,277,42.1,3.02,"Ksh39,197.70",325.08
60,Machakos,YouTube Ads,"Ksh26,398.47",10665,9816,851,92.04,8.67,"Ksh161,045.72",510.06
61,Mombasa,Meta Ads,"Ksh21,490.87",49248,352,676,0.71,192.05,"Ksh35,512.69",65.25
62,Machakos,Newspaper,"Ksh1,553.81",58228,1696,727,2.91,42.87,"Ksh94,289.91",5968.3
63,Nakuru,YouTube Ads,"Ksh38,809.26",98829,2471,317,2.5,12.83,"Ksh20,680.82",-46.71
64,Nyeri,Meta Ads,"Ksh26,922.09",24000,7761,215,32.34,2.77,"Ksh22,920.57",-14.86
65,Kisumu,Radio,"Ksh22,237.04",86149,8501,969,9.87,11.4,"Ksh89,313.99",301.65
66,Nairobi,TV,"Ksh10,201.06",34964,2398,778,6.86,32.44,"Ksh154,390.43",1413.47
67,Nyeri,Radio,"Ksh44,421.29",67380,2323,44,3.45,1.89,"Ksh5,319.16",-88.03
68,Nairobi,Billboards,"Ksh13,909.51",32014,5437,285,16.98,5.24,"Ksh25,028.21",79.94
69,Nakuru,TV,"Ksh31,840.71",68530,3608,553,5.26,15.33,"Ksh82,580.49",159.36
70,Eldoret,Radio,"Ksh10,319.55",29210,8552,162,29.28,1.89,"Ksh25,013.31",142.39
71,Machakos,Radio,"Ksh10,867.44",87362,4700,452,5.38,9.62,"Ksh79,174.21",628.55
72,Nairobi,YouTube Ads,"Ksh32,502.35",38453,5221,76,13.58,1.46,"Ksh7,313.95",-77.5
73,Nyeri,TV,"Ksh17,589.22",19664,1976,649,10.05,32.84,"Ksh88,279.18",401.89
74,Mombasa,Meta Ads,"Ksh38,804.16",51347,5090,13,9.91,0.26,Ksh941.96,-97.57
75,Nakuru,Radio,"Ksh42,107.39",46002,2632,471,5.72,17.9,"Ksh23,633.99",-43.87
76,Kakamega,Radio,"Ksh37,238.17",9852,6139,978,62.31,15.93,"Ksh183,289.78",392.21
77,Nakuru,Newspaper,"Ksh22,863.77",60169,5346,835,8.88,15.62,"Ksh65,305.29",185.63
78,Eldoret,Billboards,"Ksh26,739.91",53463,312,707,0.58,226.6,"Ksh123,225.40",360.83
79,Mombasa,Radio,"Ksh45,985.57",17344,5378,373,31.01,6.94,"Ksh66,610.41",44.85
80,Machakos,Newspaper,"Ksh23,565.91",2882,3215,729,111.55,22.67,"Ksh100,257.53",325.43
81,Eldoret,Billboards,"Ksh34,255.78",32052,7513,53,23.44,0.71,"Ksh3,630.39",-89.4
82,Kakamega,Newspaper,"Ksh22,027.83",72956,4197,87,5.75,2.07,"Ksh10,117.21",-54.07
